Attaching to edutask-frontend, edutask-backend, edutask-backend-test, edutask-mongodb
[32medutask-frontend |[0m 
[32medutask-frontend |[0m   Line 42:13:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/jsx-eslint/eslint-plugin-jsx-a11y/blob/HEAD/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
[32medutask-frontend |[0m 
[32medutask-frontend |[0m src/Components/TaskDetail.js
[32medutask-frontend |[0m   Line 15:8:  React Hook useEffect has a missing dependency: 'updateTask'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
[32medutask-frontend |[0m 
[32medutask-frontend |[0m src/Components/TaskView.js
[32medutask-frontend |[0m   Line 21:6:   React Hook useEffect has a missing dependency: 'updateTasks'. Either include it or remove the dependency array                                                                                                                                                                                                                                                            react-hooks/exhaustive-deps
[32medutask-frontend |[0m   Line 52:13:  The href attribute is required for an anchor to be keyboard accessible. Provide a valid, navigable address as the href value. If you cannot provide an href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/jsx-eslint/eslint-plugin-jsx-a11y/blob/HEAD/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
[32medutask-frontend |[0m 
[32medutask-frontend |[0m Search for the keywords to learn more about each warning.
[32medutask-frontend |[0m To ignore, add // eslint-disable-next-line to the line before.
[32medutask-frontend |[0m 
[35medutask-mongodb |[0m about to fork child process, waiting until server is ready for connections.
[35medutask-mongodb |[0m forked process: 28
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.167+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.175+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.177+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.177+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.182+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.182+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.182+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.182+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.183+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":28,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"3a1e042e6b3f"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.183+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.8","gitVersion":"c5d33e55ba38d98e2f48765ec4e55338d67a4a64","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.183+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.183+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.186+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.186+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3366M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.728+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":542}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.728+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.758+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.758+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.758+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.758+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"14b5ad66-a400-4193-bd65-a479e414db40"}},"options":{"uuid":{"$uuid":"14b5ad66-a400-4193-bd65-a479e414db40"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.782+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"14b5ad66-a400-4193-bd65-a479e414db40"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-1440067419888297776","collectionIdent":"collection-0-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.783+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.785+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.785+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.785+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
[33medutask-backend-test |[0m ============================= test session starts ==============================
[33medutask-backend-test |[0m platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.4.0
[33medutask-backend-test |[0m rootdir: /app, configfile: pytest.ini
[33medutask-backend-test |[0m plugins: cov-4.0.0
[33medutask-backend-test |[0m collected 0 items
[33medutask-backend-test |[0m 
[33medutask-backend-test |[0m ============================ no tests ran in 0.01s =============================
[33medutask-backend-test |[0m ERROR: file or directory not found: /app/backend/test
[33medutask-backend-test |[0m 
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.785+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.785+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.786+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.786+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.787+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.800+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9ec1ac75-6903-4ec7-9a6f-8ad5a692fbb0"}},"options":{"capped":true,"size":10485760}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.836+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9ec1ac75-6903-4ec7-9a6f-8ad5a692fbb0"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-1440067419888297776","collectionIdent":"collection-2-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.836+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.836+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.840+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.840+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.840+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.840+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"560 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"10 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"1 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"657 ms"}}}}
[35medutask-mongodb |[0m child process started successfully, parent exiting
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.852+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"cdeda17a-b793-4036-adf3-15d1aa2c8ca3"}},"options":{}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.856+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.883+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"cdeda17a-b793-4036-adf3-15d1aa2c8ca3"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.884+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"cdeda17a-b793-4036-adf3-15d1aa2c8ca3"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.896+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"cdeda17a-b793-4036-adf3-15d1aa2c8ca3"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-1440067419888297776","collectionIdent":"collection-4-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:45:59.896+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"cdeda17a-b793-4036-adf3-15d1aa2c8ca3"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-1440067419888297776","collectionIdent":"collection-4-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52316","uuid":{"uuid":{"$uuid":"33805621-41e3-4bb3-97f0-38ca246d0db1"}},"connectionId":1,"connectionCount":1}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.622+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:52316","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52320","uuid":{"uuid":{"$uuid":"d5dff537-d5cb-46e7-a91d-b5c77305e0a2"}},"connectionId":2,"connectionCount":2}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.662+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52334","uuid":{"uuid":{"$uuid":"62a248fb-c094-427f-836f-a1dfebdfa9a1"}},"connectionId":3,"connectionCount":3}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.662+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:52320","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.662+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:52334","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.686+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":23}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.687+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52336","uuid":{"uuid":{"$uuid":"d146c881-0705-49ee-b836-35e5e604652d"}},"connectionId":4,"connectionCount":4}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.694+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:52336","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.696+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:52336","uuid":{"uuid":{"$uuid":"d146c881-0705-49ee-b836-35e5e604652d"}},"connectionId":4,"connectionCount":3}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:52320","uuid":{"uuid":{"$uuid":"d5dff537-d5cb-46e7-a91d-b5c77305e0a2"}},"connectionId":2,"connectionCount":2}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:52334","uuid":{"uuid":{"$uuid":"62a248fb-c094-427f-836f-a1dfebdfa9a1"}},"connectionId":3,"connectionCount":1}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:00.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:52316","uuid":{"uuid":{"$uuid":"33805621-41e3-4bb3-97f0-38ca246d0db1"}},"connectionId":1,"connectionCount":0}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.344+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52338","uuid":{"uuid":{"$uuid":"1b74d010-8b25-4c1b-9706-0b705a5e6b53"}},"connectionId":5,"connectionCount":1}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.368+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:52338","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.400+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52348","uuid":{"uuid":{"$uuid":"f845429d-1ac5-4362-8ba4-6761ec1d8a24"}},"connectionId":6,"connectionCount":2}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.400+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52358","uuid":{"uuid":{"$uuid":"296b0fcb-c832-40bd-bfc0-91e61e28718e"}},"connectionId":7,"connectionCount":3}}
